descricao,endereco,estoque,minimo,maximo,codigo
RETENTOR 30x62x8,E1203,9,0,0,ALM00495
RETENTOR 30x62x7,E1203,6,0,0,ALM00496
RETENTOR 25x35x7,E1203,0,0,0,ALM00497
RETENTOR 30X45X7,E1203,1,0,0,ALM00507
RETENTOR 25X42X8,E1203,2,0,0,ALM00528
RETENTOR 20X32X7,E1203,9,0,0,ALM01154
RETENTOR 30X42X5,E1203,20,0,0,ALM01155
RETENTOR 25X46X7,E1203,9,0,0,ALM01156
RETENTOR 30X47X7,E1204,16,0,0,ALM00405
RETENTOR 35X62X7,E1204,8,0,0,ALM00406
RETENTOR 85X45X50,E1204,0,0,0,ALM00413
RETENTOR 57X73X1,E1204,16,0,0,ALM00415
RETENTOR 33X16X2,E1204,0,0,0,ALM00421
RETENTOR 25X47X7,E1204,10,0,0,ALM00433
RETENTOR 60X75X5,E1204,2,0,0,ALM00477
RETENTOR 67X36X6,E1204,12,0,0,ALM00492
RETENTOR 45X62X8,E1204,4,0,0,ALM00498
RETENTOR 58X75X12,E1204,10,0,0,ALM00508
RETENTOR 15X30X7,E1204,6,0,0,ALM00513
RETENTOR 40X55X8,E1204,8,0,0,ALM00514
RETENTOR 45X65X8,E1204,7,0,0,ALM00515
RETENTOR 35X52X7,E1204,6,0,0,ALM00516
RETENTOR 55X90X8,E1204,0,0,0,ALM00522
RETENTOR 01543-BR 15,E1204,3,0,0,ALM00526
RETENTOR 43X62X75,E1204,2,0,0,ALM00527
RETENTOR 17X35X10X2,E1204,4,0,0,ALM01137
RETENTOR FERRO 01046-BAG,E1205,2,0,0,ALM00407
RETENTOR 65X90X12,E1205,4,0,0,ALM00408
RETENTOR 90X130X12,E1205,2,0,0,ALM00524
RETENTOR 436275 28X42X8,E1205,2,0,0,ALM00575
FACA CIRCULAR CORTANTE 31X23X10 cm  HAGANE  L.63917/2,E1301,11,0,0,ALM00382
LÂMINA DE SERRA DE FITA MAQ. DE CORTE VERTICAL,E1301,2,0,0,ALM00491
APARA DAS CALANDRAS GLASUTEC,E1302,0,0,0,ALM00440
FUSO DAS CALANDRAS GLASUTEC,E1302,2,0,0,ALM00525
ENGRENAGEM DO FUSO DAS CALANDRAS,E1302,6,0,0,ALM00537
KIT REPARO GRACO 241657,E1302,1,0,0,ALM00763
COROA DE BRONZE DO FUSO DA CALANDRA DA M14,E1302,0,0,0,ALM01185
GAXETA  DO FILTRO AUTO LIMPANTE ISOCIANATO 15X24X8 VITON,E1303,18,0,0,ALM00401
VEDAÇÃO VITON P/ BOMBA HID JLB 12 REXROTH,E1303,5,0,0,ALM00403
RASPADOR 25-S,E1303,15,0,0,ALM00416
RASPADOR 20-S,E1303,25,0,0,ALM00417
RASPADOR 30-S,E1303,14,0,0,ALM00418
RASPADOR 16-S,E1303,8,0,0,ALM00419
RASPADOR 12-S,E1303,16,0,0,ALM00420
ANEL DE TEFLON 25X59X3,E1303,3,0,0,ALM00422
AGULHAS DO CILINDRO (RAIO INOX M26),E1303,3,0,0,ALM00432
ANEL DE COBRE 38X49X2,E1304,13,0,0,ALM00499
ANEL DE COBRE 33X40X2,E1304,2,0,0,ALM00500
"ANEL DE COBRE 24X30X1,5",E1304,5,0,0,ALM00501
ANEL DE COBRE 25X21X1.36,E1304,19,0,0,ALM00502
"ANEL DE COBRE 18X24X1,5",E1304,5,0,0,ALM00503
"ANEL DE COBRE 45X36X2,5",E1304,3,0,0,ALM00504
ANEL DE COBRE 44X53X2,E1304,8,0,0,ALM00505
ANEL DE COBRE 31X21X4,E1304,10,0,0,ALM00506
"ANEL ELASTICO PARA EIXO DE 16,5MM",E1304,4,0,0,ALM00509
"ANEL ELASTICO PARA EIXO DE 67,23MM",E1304,20,0,0,ALM00510
"ANEL ELASTICO PARA EIXO 60,18MM",E1304,2,0,0,ALM00511
"ANEL ELASTICO PARA EIXO 36,21",E1304,20,0,0,ALM00512
"ANEL ELASTICO PARA EIXO 26,25",E1304,15,0,0,ALM00578
ORING H20 JET 400043-240,E1304,7,0,0,ALM00581
MOLA 18X3,E1304,3,0,0,ALM00721
"KIT REPARO ENGATE RAPIDO 30X33,5X1,20",E1304,13,0,0,ALM00735
"KIT REPARO ENGATE RAPIDO 36X40X1,5",E1304,19,0,0,ALM00736
"QUAD RING 88X32,5X1,5",E1304,2,0,0,ALM01138
"QUAD RING 102X95X1,20",E1304,12,0,0,ALM01139
BUCHA CENTRALIZADORA NORELEM- REF. 03154-235040 / COD. RAT 64436,E1304,13,0,0,ALM01244
"GAXETA 14,7X 18,9X1,5",E1305,0,0,0,ALM00397
"GAXETA 18,5X23,9X1,5",E1305,0,0,0,ALM00398
GAXETA 27X2,E1305,0,0,0,ALM00399
"GAXETA  11,5X16,5",E1305,0,0,0,ALM00400
CORDAO DE BORRACHA 6MM,E1306,2,0,0,ALM01140
CORDAO DE BORRACHA 4MM,E1306,4,0,0,ALM01141
"CORDAO DE BORRACHA 3,8MM",E1306,3,0,0,ALM01157
CORDAO DE BORRACHA 7MM,E1306,2,0,0,ALM01158
CORDAO DE BORRACHA 3MM,E1306,2,0,0,ALM01159
CORDAO DE BORRACHA 2MM,E1306,1.5,0,0,ALM01258
CORDAO DE BORRACHA 8MM,E1306,2,0,0,ALM01260
"VALVULA DE SEGURANÇA PARA AGUA 3/4""",E1402,1,0,0,ALM00743
VALVULA BLOQUEIO - REF. K140612,E1402,0,0,0,ALM00759
"VALVULA REGULADORA DE FLUXO 1/2""",E1402,1,0,0,ALM00760
VALVULA FLUXO YF08,E1402,4,0,0,ALM00761
VALVULA FLUXO YF06,E1402,1,0,0,ALM00762
VALVULA CRU-102,E1402,3,0,0,ALM00804
"VALVULA  FLUXO 11N15 DRV 1/4""",E1402,2,0,0,ALM00917
"VALVULA FLUXO DRV-10-013/0 3/4""",E1402,1,0,0,ALM00963
VALVULA REGULADORA DE FLUXO LNV2-08-K (KETA),E1402,2,0,0,ALM01409
MANCAL F205 FRM,E1403,2,0,0,ALM00533
MANCAL FRONT FENDER COM BUCHAMENTO ,E1403,3,0,0,ALM00606
MANCAL FRONT FENDER SEM BUCHAMENTO,E1403,4,0,0,ALM00610
PRATO DO CILINDRO DE PREENCHIMENTO HIDRAULICO R900529340 ,E1403,2,0,0,ALM00611
MANCAL PASE-40XL-N,E1403,8,0,0,ALM01341
MANCAL P207 ,E1404,10,0,0,ALM00534
MANCAL DO FORNO P212,E1404,4,0,0,ALM00563
MANCAL FL208 FK,E1404,6,0,0,ALM00566
MANCAL P204,E1405,5,0,0,ALM00438
MANCAL T207 F&D,E1405,3,0,0,ALM00439
MANCAL FL204 FK,E1405,6,0,0,ALM00532
MANCAL 504 SKF,E1405,1,0,0,ALM00535
MANCAL GG.ASE08,E1405,2,0,0,ALM00733
MANCAL DO ROLAMENTO P210,E1405,3,0,0,ALM01066
MANCAL QUADRADO DO ROLAMENTO T 210,E1405,2,0,0,ALM01067
MANCAL UCF206,E1405,3,0,0,ALM01218
MANGUEIRA CAPILAR 400MM,E1406,4,0,0,ALM00624
MANGUEIRA CAPILAR  1500MM,E1406,6,0,0,ALM00775
MANCAL DO ROLAMENTO UPC 210 HOLE 50,E1406,0,0,0,ALM01064
MANCAL UKF210,E1406,8,0,0,ALM01215
MANCAL UCF204,E1406,1,0,0,ALM01216
MANCAL UCPA204,E1406,2,0,0,ALM01217
GAS REFRIGERANTE R-22,E2101,1,0,0,ALM00380
MASSA SOLDA A FRIO COMPOSTO DE AÇO COM RESINAS 4:1 RESINA A 4:1 ENDURECEDOR B,E2101,4,0,0,ALM01126
"ARAME GALVANIZADO BWG 16 E=1,24MM",E2102,85,0,0,ALM01019
CABO DE AÇO PASTIF (3/32X1/8),E2102,200,0,0,ALM01192
MOTO REDUTOR NMRV 040  (MOTOR CE MS 711-4 SN NO 1512-047),E2103,2,0,0,ALM00240
CABEÇOTE- REF. DHV1218 - 2K,E2103,0,0,0,ALM00844
CILINDRO DO CABECOTE DE ALTA PRESSAO WSI PN: SP05144647 SLIV;  SLV    HP CYLINDER 72119544,E2103,0,0,0,ALM00935
MODULO REDUTOR  MOTOVARIO NMRV 040,E2103,2,0,0,ALM00939
BOMBA DE VACUO MOD: G-BH1 2BH1310-7HH26,E2104,0,0,0,ALM00845
BOMBA DE ISOCIANATO,E2105,3,0,0,ALM01512
BOMBA DE POLIOL,E2106,1,0,0,ALM00778
CORRENTE DE TRANSMISSÃO DUPLA 08B-2 (TC TRANSCOR),E2202,4,0,0,ALM00446
CORREIA PVC DUAS TELAS ADERENTE 4970X26X2mm,E2202,5,0,0,ALM01519
AMORTECEDOR DE IMPACTO PARA PORTA DE PAINEL,E2203,1.5,0,0,ALM00018
FITA DE FIBRA P/ ALAT TEMPERATURA 3M COLEIRO,E2203,0,0,0,ALM00071
ELEMENTO ELASTICO 65,E2203,1,0,0,ALM01174
ELEMENTO ELASTICO 48,E2203,5,0,0,ALM01175
ELEMENTO ELASTICO 42,E2203,2,0,0,ALM01176
ELEMENTO ELASTICO 38,E2203,5,0,0,ALM01177
ELEMENTO ELASTICO 24,E2203,3,0,0,ALM01178
ELEMENTO ELASTICO 19,E2203,4,0,0,ALM01179
ELEMENTO ELASTICO EA82,E2203,4,0,0,ALM01180
ELEMENTOS ELASTICOS 24                        ,E2203,0,0,0,ALM01287
ELEMENTOS ELASTICOS 52                        ,E2203,0,0,0,ALM01288
ELEMENTOS ELASTICOS 48                        ,E2203,0,0,0,ALM01289
ACOPLAMENTO 82,E2204,3,0,0,ALM00093
ACOPLAMENTO M04,E2204,1,0,0,ALM00156
ACOPLAMENTO EA 148,E2204,2,0,0,ALM00747
ACOPLAMENTO REXROTH 38,E2204,1,0,0,ALM00748
ACOPLAMENTO 67,E2204,3,0,0,ALM00749
ACOPLAMENTO 19,E2204,1,0,0,ALM00785
ACOPLAMENTO AN44,E2204,1,0,0,ALM00975
ACOPLAMENTO 28,E2204,6,0,0,ALM01173
ENGRENAGEM 64 DENTES EIXO DE 20MM,E2205,2,0,0,ALM01181
ENGRENAGEM 32 DENTES EIXO DE 20MM,E2205,4,0,0,ALM01182
BOMBA DE ENGRENAGEM DO SISTEMA HIDRAULICO HGP3AF17R,E2206,1,0,0,ALM00803
BOMBA HIDRAULICA DO CARPETE 34494459/602,E2206,0,0,0,ALM00807
BOMBA HIDRAULICA HYBE 10501019013 VK02250,E2206,1,1,3,ALM01521
CORPO PISTOLA VALCO MELTON 912XX231,E2302,2,0,0,ALM00339
KIT REPARO PISTOLA VALCO MELTON 988XX344,E2302,1,0,0,ALM00577
MANGUEIRA 4MM VALCO MELTON TEFLON 988XX205,E2302,2,0,0,ALM00753
PORCA RETA VALCO MELTON 943XX068N,E2302,3,0,0,ALM00786
KIT PISTOLA DE COLA TS-2007B-14 (MSD),E2302,0,0,0,ALM00955
PISTOLA AUTOMATICA DE PINTURA PICCOLA MDS 80mm ,E2302,1,0,0,ALM01171
KIT AUTOMATICA DE PINTURA PICCOLA 03mm POS.10 (MDS),E2302,2,0,0,ALM01172
MODULO LINHA CP 916XX001 (VALCO MELTON),E2302,1,0,0,ALM01187
PONTEIRA LINHA 910XX318 (VALCO MELTON),E2302,6,0,0,ALM01188
BOMBA VALCO MELTON 8cc/g 1804629,E2302,1,0,0,ALM01204
VALVULA DUPLO PILOTO BDM 30 COD:1011.52.1.8,E2302,0,2,6,ALM01547
"CONJUNTO DIAFRAGMA POS.14/15  BDM 160 P/ TRANSFERÊNCIA 1/2"" ",E2302,3,4,10,ALM01548
CAPA DO BICO ROBO COLA GTI PRO EFFICLENCY PN:ITW-PRO-100-TE40-K  DEVILBISS,E2303,3,0,0,ALM00101
MANIFOLD PARA PISTOLA WARNING FLUDO 7BAR DEVIBILLS,E2303,2,0,0,ALM00103
MANIFOLD PARA PISTOLA GRACO 288217,E2303,2,0,0,ALM00106
CAPA ROBO GRACCO 289773,E2303,6,0,0,ALM00107
CAPA ROBO DEVILBISS COM 522 TRANS-TECH,E2303,1,0,0,ALM00209
AGULHA DA PISTOLA DE COLA GRACO 24A690 K19A,E2303,6,0,0,ALM00579
"PISTOLA DE COLA DO ROBO DEVIBILLS HVLP AUTO 1,0MM AG362-TE40-10-L",E2303,1,0,0,ALM00740
BICO DO COLEIRO 971 XX604,E2303,2,1,4,ALM00796
"CAPA DE AR DO BICO ROBO DE COLA AIRPRO 1,4MM GR-289773",E2303,2,0,0,ALM01005
KIT DA PISTOLA MANUAL MD 05 HVLP,E2303,1,0,0,ALM01183
AGULHA DEVILBISS SPA-362-085-10-K,E2303,0,0,0,ALM01335
PISTOLA AUTOMATICA AIR PRO 1.4 GRACO PART NO. 24A749  SERIES B22A,E2303,0,2,4,ALM01558
340210N BOMBA DE PISTÃO COMPLETA MAKMELT,E2304,0,0,0,ALM00022
"POLIAMAUREY BG52X 3/4""",E2304,4,0,0,ALM00801
BOMBA DE PALHETA FZP-2/4.0 HYDAC,E2304,1,0,0,ALM01022
TERMINAL FLANGE 1.1/2 - NCM 7307.19.20,E2304,0,0,0,ALM01286
NEEDLE REPAIR KIT PART # 912-060,E2304,1,0,0,ALM01338
PISTOLA DESMOLDANTE - PD10,E2304,2,0,0,ALM01517
SERVO MOTOR SEW EURODRIVE WA37B CMP50M/BK/KY/AKOH/SB1,E2305,1,0,0,ALM00354
SERVO MOTOR SCHNEIDER BMH1002P06A2A,E2305,1,0,0,ALM00798
SERVO MOTO ABB 3HAC3403-1/2,E2305,1,0,0,ALM01481
BOMBA DE ÓLEO TERMICO DA RZR 4.500,E2306,1,0,0,ALM00345
BOMBA HIDRAULICA  REXROTH R910983523/001 A10VS0100DFR1/31R,E2306,1,0,0,ALM00755
BOMBA RZR CO56-16 (REZINA),E2306,1,0,0,ALM00811
BOMBA TRIPLA AZPFF-022-022-006-R-01-01-01-MB,E2402,0,0,0,ALM00776
BOMBA HIDRAULICA 32207621,E2402,0,0,0,ALM00806
"VALVULA DE RETENÇÃO PARA ISOCIANATO 1""",E2403,0,0,0,ALM00818
"VALVULA DE RETENÇÃO PARA ISOCIANATO 2""",E2403,2,0,0,ALM00819
"MANOMETRO COM ROSCA 1/4"" VERTICAL 1500PSI 100BAR COM GLICERINA",E2404,1,0,0,ALM00358
"MANOMETRO COM ROSCA 1/2"" VERTICAL 6000PSI 400BAR COM GLICERINA",E2404,2,0,0,ALM00359
"MANOMETRO COM ROSCA 1/2"" HORIZONTAL 600PSI 400BAR COM GLICERINA",E2404,1,0,0,ALM00360
"MANOMETRO COM ROSCA 1/8"" HORIZONTAL 140PSI 10 BAR",E2404,3,0,0,ALM00361
"TERMOMETRO 200°C COM ROSCA DE 3/4"" HASTE DE 50MM",E2404,2,0,0,ALM00764
"TERMOMETRO 100°C COM ROSCA DE 3/4"" HASTE DE 70MM",E2404,3,0,0,ALM00765
"MANOMETRO COM ROSCA 1/8"" VERTICAL 160PSI 11BAR",E2404,1,0,0,ALM00766
"MANOMETRO COM ROSCA 1/4"" HORIZONTAL 4MPA",E2404,2,0,0,ALM00793
"MANOMETRO COM ROSCA 1/8"" HORIZONTAL 1MPA 10KGF/CM²",E2404,1,0,0,ALM00799
"MANOMETRO COM ROSCA 1/8"" HORIZONTAL 10BAR K1.1.6",E2404,1,0,0,ALM00805
"MANOMETRO COM ROSCA 1/8"" 160PSI 11BAR 1.1MPA",E2404,1,0,0,ALM00816
"MANOMETRO COM ROSCA 1/4"" HORIZONTAL 150PSI 10BAR",E2404,1,0,0,ALM00817
"MANOMETRO ROSCA 1/8"" HORIZONTAL 200PSI 14KGF/CM²",E2404,1,0,0,ALM00834
"MANOMETRO COM ROSCA 1/8"" HORIZONTAL 10 BAR 150 PSI",E2404,3,0,0,ALM00918
"MANOMETRO COM ROSCA 1/4"" HORIZONTAL 16BAR 220PSI",E2404,1,0,0,ALM00919
"TERMOMETRO 100°C COM ROSCA DE 1/4"" HASTE DE 50MM",E2404,6,0,0,ALM01133
"MANOMETRO ROSCA 1/8"" VERTICAL 140 PSI 10BAR",E2404,3,0,0,ALM01228
"MANOMETRO ROSCA 1/8"" HORIZONTAL 11BAR 160PSI",E2404,1,0,0,ALM01229
"MANOMETRO ROSCA VERTICAL 1/4""NPT  400 BAR COM GLICERINA",E2405,1,0,0,ALM00355
"MANOMETRO INDICADOR DE SATURAÇÃO PÁRA FILTRO 1/8"" COM ADAP.",E2405,0,0,0,ALM00356
TERMOMETRO 150°C COM HASTE 60MM PARAFUSADA,E2405,1,0,0,ALM00357
TERMINAL ROTULAR MACHO POS 30MM - ROSCA DIREITA,E2405,6,0,0,ALM00466
MANOMETRO 30015294-1 GA-PR 0-5000 PSI/BAR KMT  (KMT),E2405,1,0,0,ALM00787
PONTA MONTADA B21  ,E2405,7,0,0,ALM00820
PONTA MONTADA A-004,E2405,2,0,0,ALM00821
PONTA MONTADA A22,E2405,9,0,0,ALM00822
PONTA MONTADA A-024,E2405,2,0,0,ALM00823
PONTA MONTADA A35,E2405,0,0,0,ALM00824
PONTA MONTADA B41,E2405,5,0,0,ALM00825
PONTA MONTADA A5,E2405,1,0,0,ALM00826
PONTA MONTADA A18,E2405,0,0,0,ALM00827
PONTA MONTADA A24,E2405,0,0,0,ALM00828
PONTA MANTADA A34,E2405,0,0,0,ALM00829
PONTA MONTADA B52,E2405,0,0,0,ALM00830
PONTA MONTADA A21,E2405,0,0,0,ALM00831
PONTA MONTADA A36,E2405,0,0,0,ALM00832
PONTA MONTADA A-004,E2405,0,0,0,ALM00833
PONTA MONTADA A34,E2405,1,0,0,ALM01134
"MANOMETRO ROSCA VERTICAL 1/8""NPT  400 BAR COM GLICERINA",E2405,0,0,0,ALM01148
REDUTOR 6286089-018NMRV 050,E2406,1,0,0,ALM00621
SERVO MOTOR ABB 3HAC040408-00101,E2406,1,0,0,ALM00727
MOTOR WEG POTENCIA 1.5CV ET448/001,E2406,1,0,0,ALM00810
"BOMBA DE DIAFRAGMAN MSD BDM 160 P/ TRANSFERÊNCIA 1/2"" ",F1106,0,0,0,ALM01313
BOMBA DE DIAFRAGMA SERE PRO,F1106,0,0,0,ALM01374
CONJUNTO BARREIRA DE LUZ SICK (C465-1203CT 400)  (C46E-1203CV 400),F1201,1,0,0,ALM00348
BOMBA ENERPAC P392 1000PSI 700BAR,F1202,1,0,0,ALM01206
PORCA FLANGE AÇO INOX 316 10MM,F1203,10,0,0,ALM01415
PORCA FLANGE AÇO INOX 316 12MM,F1203,10,0,0,ALM01416
PORCA FLANGE AÇO INOX 316 8MM,F1203,10,0,0,ALM01417
ANILHA DIANTEIRA AÇO INOX 316 OD 10MM,F1203,9,0,0,ALM01418
ANILHA DIANTEIRA AÇO INOX 316 OD 12MM,F1203,10,0,0,ALM01419
ANILHA DIANTEIRA AÇO INOX 316 OD  8MM,F1203,10,0,0,ALM01420
ANILHA TRASEIRA AÇO INOX 316 OD 10MM,F1203,10,0,0,ALM01421
ANILHA TRASEIRA AÇO INOX 316 OD 12MM,F1203,10,0,0,ALM01422
ANILHA TRASEIRA AÇO INOX 316 OD   8MM,F1203,10,0,0,ALM01423
BOSCHERT 30-40,F1205,1,0,0,ALM00346
BOMBA HIDRAULICA PISTÃO  BOSCH/REXROTH A4VSO180LR2Z/30E,F1205,0,0,0,ALM01059
TRAVA QUEDA 40X50Kg,F1205,1,0,0,ALM01233
TRAVA QUEDA 38X52Kg,F1205,1,0,0,ALM01248
BOMBA POLIOL RECONDICIONADA HIDRAULICA ,F1205,0,0,0,ALM01443
CONJ. BOMBA HIDRAULICA 12CC25 SUPOL 221.002.0133,F1205,0,0,0,ALM01448
"ABRAÇADEIRA 11"" ",F1303,13,0,0,ALM00622
ABRAÇADEIRA PARA TUBO 8MM,F1303,4,0,0,ALM00768
MOTOBOMBA DE VACUO WEG IP55 855Hz,F1304,1,0,0,ALM00074
MOTOR MARATHON HJN 80M1-4  440V,F1304,1,0,0,ALM00267
MOTOR MEZ 230/400V,F1304,1,0,0,ALM00862
BOMBA PNEUMATICA MECART MOD: MEC 24T,F1305,1,0,0,ALM00073
BARREIRA DE LUZ SICK C405-1503DA040,F1401,1,0,0,ALM00349
MOTOR CANTONI SKH71-4A 440A,F1402,7,0,0,ALM00029
ABRAÇADEIRA MS 212,F1403,2,0,0,ALM00210
ABRAÇADEIRA 210,F1403,2,0,0,ALM01015
BASE FIBRO 2031.70.040,F1403,5,0,0,ALM01020
MOTOR WEG W22 PLUSS 220/380/440,F1404,1,0,0,ALM01031
MOTOR BOMBA AUTO-ASPIRANTE  110/127 VALTS,F1404,1,0,0,ALM01032
BOMBA FB MOD: FBE 1STD,F1404,1,0,0,ALM01033
BOMBA HIDRAULICA  ALTA PRESSAO PARKER PV080R1K1T1NHLC,F1405,1,0,0,ALM00754
BOMBA KRACHT KF200 BF7,F1405,1,0,0,ALM01034
MOTOR REDUTOR SEW KA47B CMP63M/KY/AKOH/5M1,F1406,1,0,0,ALM01035
MOTOR WEG COM REDUTOR + EIXO W22 220/380,F1406,1,0,0,ALM01036
MANCAL DO ROLAMENTO UCF 206 HOLE D30,F2,0,0,0,ALM01065
MANCAL QUADRADO DO ROLAMENTO UCF 204 D 2,F2,0,0,0,ALM01068
ENGRENAGEM CONICA ESPIRAL PCM BG12 A,F2,0,0,0,ALM01069
UNTA UNIVERSAL 04G CODE SG0S 1200,F2,0,0,0,ALM01070
PORCA AUTO TRAVANTE GUK M20 X 1,F2,0,0,0,ALM01071
PORCA AUTO TRAVANTE GUK M 50,F2,0,0,0,ALM01072
ENGRENAGEM CONICA 1:1 M=3 Z=25,F2,0,0,0,ALM01075
REDUTOR COAXIAL B-A72 FA LAM BLOCO HORIZ,F2,2,0,0,ALM01076
ACOPLAMENTO MAGNETICO JYY180M,F2,1,0,0,ALM01077
PORCA T NORMA DIN,F2102,25,0,0,ALM00701
ARRUELA PEQUENA PARA SETUP NORMA DIN,F2102,0,0,0,ALM00703
ARRUELA GRANDE PARA SETUP NORMA DIN,F2102,0,0,0,ALM00718
"JOELHO EM AÇO CARBONO PARA SOLDA DE 1""",F2104,10,0,0,ALM01197
NIPLE DUPLO 3/4 FIG. 280 DIM.3/4CLASS. BSP,F2104,2,0,0,ALM01208
PRESILHA 3/8 PARA CABO DE AÇO ,F2104,0,0,0,ALM01278
"CHUMBADOR PBA 5/8"" X 7",F2106,0,0,0,ALM01021
"NIPLE GALV   (1/2"") BSP 280 TUPY  ",F2202,10,0,0,ALM00847
"NIPLE DE 1""",F2202,1,0,0,ALM00848
PARAFUSO SEXT AUTO-BROCANTE (7/32X4)CR,F2202,0,0,0,ALM01194
"REDUÇÃO F/M 3/4X1"" ",F2202,2,0,0,ALM01297
"NIPLE LATAO  3/4"" NPT",F2202,6,0,0,ALM01300
UNIÃO MACHO NPT X UNF ,F2204,12,0,0,ALM01302
"PARAFUSOS SEM CABEÇA COM DIAMETRO 19,70MM X COMPRIMENTO 201,10MM EM AÇO 8.8 COM PASSE DE ROSCA 10G 3/4""",F2303,8,0,0,ALM01511
CANJUNTO BARREIRA DE LUZ SCHMERSAL (5C100112015) (5C10011161),F2401,1,0,0,ALM00937
ACUMULADOR DE PRESSÃO,G1101,0,0,0,ALM01232
GERADOR DE VÁCUO PNEUMÁTICO PIAB CODE: PCL.X2BN.S.10D.SV,G1101,1,0,0,ALM01271
DISJUNTOR MOTOR TERMOMAGNETICO GV2 ME06 1-1.6A,G1102,1,0,0,ALM00039
DISJUNTOR MOTOR TERMOMAGNÉTICO SCHNEIDER  - REF. GV2-ME08C / 2.5-4A,G1102,0,0,0,ALM00041
DISJUNTOR MOTOR GZ1E32  X1  32A    Easy TVS-056791  (SCHINEIDER),G1102,2,0,0,ALM00046
DISJUNTOR MOTOR GZ1E03 GB14048.2 GB14048.4 (SCHINEIDER),G1102,2,0,0,ALM00048
DISJUNTOR BIPOLAR SCHINEIDER EZ9F13120,G1102,2,0,0,ALM00049
DISJUNTOR MOTOR  GV2ME-16 X1   9-14A (SCHINEIDER),G1102,0,0,0,ALM00050
CONTATOR TRIPOLAR  SCHNEIDER -  REF. LC1D09-M7,G1102,0,0,0,ALM00052
CHAVE SECCIONADORA COMANDO MANUAL TRIPOLAR NSX100-160-250,G1102,1,0,0,ALM00069
"DISJUNTOR MOTOR WEG MPW40-3-D063 4-6,3A ",G1102,0,0,0,ALM00202
BLOCO DE COMANDO BIMANUAL FESTO - REF. ZSB-1/8-B / COD. 576656 (FESTO),G1102,1,0,0,ALM00849
VÁLVULA PNEUMÁTICA 5/3 VIAS CENTRO FECHADO FESTO - REF. VL-5/3G-3/8-B / COD. 14950 (FESTO),G1102,1,0,0,ALM00852
DISJUNTOR BIPOLAR EZ9F33206 IEC 60898-1   220V (SCHNEIDER) C6,G1103,0,0,0,ALM00054
CONTATOR TRIPOLAR 32A 24VCC LC1 D32B7,G1103,0,0,0,ALM00162
CONTACTOR AUXILIAR  - REF.LC1K0901B7 (SCHNEIDER),G1103,0,0,0,ALM00165
VALVULA VD-3-PK-3 FESTO,G1103,2,0,0,ALM00247
VÁLVULA REGULADORA DE PRESÃO G1/2 - REF. MS6-LR-1/2-D7-AS / COD. 529993 (FESTO),G1103,0,0,0,ALM00850
TEMPORIZADOR 20..300SEG PNEUMÁTICO FESTO - REF. PZVT-300-SEC / COD. 150239,G1103,3,0,0,ALM00851
ATUADOR TIPO SELETOR P/ PAINEL FESTO - REF. N-22-SW / COD. 7803 E602 (FESTO),G1103,0,0,0,ALM00853
VÁVULA PNEUMÁTICA COMPACTA FESTO - REF. J-3-PK-3 / COD. 10772 (FESTO),G1103,3,0,0,ALM00854
VALVULA PNEUMÁTICA 3/2 VIAS FESTO - REF. VL/O-3-1/8-B / COD. 4245 E702 8bar (FESTO),G1103,0,0,0,ALM00855
VÁLVULA PNEUMÁTICA 5/3 VIAS CENTRO FECHADO FESTO - REF. VL-5/3G-D-3-C / COD. 151867 E743 (FESTO),G1103,1,0,0,ALM00856
"BLOCO LÓGICO ""E"" PNEUMÁTICO - REF. ZK-PK-3-6/3 / COD. 4204 (FESTO)",G1103,4,0,0,ALM00857
VÁLVULA PNEUMÁTICA 3/2 VIAS NORM. ABERTA FESTO - REF. VL/O-3-PK-3x2 / COD. 151863 E643 (FESTO),G1103,0,0,0,ALM00858
BLOCO DISTRIBUIDOR 12 SAÍDAS  - REF. FR-12-PK-3-B / COD. 8761 (FESTO),G1103,1,0,0,ALM00859
VÁLVULA DE RETENÇÃO PILOTADA ROSCA G1/2 TUBO 12MM FESTO - REF. HGL-1/2-QS-12 / COD. 530045,G1103,5,0,0,ALM00860
KIT REPARO DA GERADORA DE VACUO 0125615 (PIAB),G1103,1,0,0,ALM01120
ACIONADOR PNEUMATICO MOD:4H210-06L PRESSURE:0-0. 8MPA,G1103,3,0,0,ALM01128
BLOCO DE VÁLVULA G1/8 FESTO - REF. PRS-3/8-2-B / COD. 30682,G1103,0,0,0,ALM01253
DISJUNTOR MONOPOLAR 5SL11 MCB C6 IEC 60898-1 (SIEMENS),G1104,0,0,0,ALM00056
FONTE DE ALIMENTAÇÃO TRIFÁSICA PSS-B24-240S 24VDC-10A COD:164225 240W,G1104,2,0,0,ALM00229
"TRANSMISSOR DE  NÍVEL , 10…A60cm,  0 a 10V/4 a 20 Ma - Cod:LR3000 ",G1104,0,0,0,ALM00236
MODULO DE SAÍDA DIGITAL 16 PONTOS 0.5AMP 24VDC SM322 - REF. 6ES7-322-1BH01-0AA0 SIEMENS,G1104,1,0,0,ALM00305
MÓDULO DE ENTRADAS DIGITAIS S7-300 16DI 24VDC 20PIN - REF. 6ES7-321-1BH02-0AA0 SIEMENS ,G1104,1,0,0,ALM00312
MÓDULO DE ENTRADAS ANALÓGICAS 8AI - 13BIT SIEMENS SIMATIC S7-300  6ES7 331-1KF02-0AB0,G1104,1,0,0,ALM00313
